Organisation Name,Address 1,Address 2,Postcode,Website,CQC_URL,Town/City,County,Type & Rating,First appeared,Last appeared,Provider name,Status,Estimated days on register (max),Estimate confidence
Comfort Care Recruitment and Training Limited,310 High Street,,CR0 1NG,https://www.comfortrecruitmentltd.com,https://www.cqc.org.uk/location/1-4677718030,Croydon,,Worker (A rating),2022-04-12,2023-11-02,Comfort Care Recruitment and Training Limited,Active,632,Good
Expert Care Worcester,"Park House, 1-4 Park Terrace","2nd Floor, Suite 4",KT4 7JZ,,https://www.cqc.org.uk/location/1-10086441080,Worcester Park,,Worker (A rating),2022-08-09,2024-03-01,Expert Care Solutions Ltd,Active,697,Medium
Veracity Healthcare,Waffle 21 Colonial House,Swinemoor Lane,HU17 0LS,https://www.veracityhealthcare.org,https://www.cqc.org.uk/location/1-7985957323,Beverley,,Worker (A rating),2022-01-12,2024-03-01,Veracity Healthcare Limited,Active,908,Bad
SureCare (Reading & East Berkshire),62 Portman Road,,RG30 1EA,https://www.surecarereading.co.uk,https://www.cqc.org.uk/location/1-1074133755,Reading,Berkshire,Worker (A rating),2021-11-02,2023-10-02,Care Label Ltd,Active,741,Good
AmberGreen Health & Social Care,"AW House, 1st Floor,6-8 Stuart Street",Bedfordshire,LU1 2SJ,https://www.ambergreencare.co.uk,https://www.cqc.org.uk/location/1-4646684845,Luton,,Worker (A rating),2021-07-26,2024-01-02,AmberGreen Health & Social Care Ltd,Active,1030,Bad
Rainbow Outreach and Healthcare Solutions Limited Cambridgeshire,"Gibson House, Ermine Business Park",Lancaster Way,PE29 6XU,,https://www.cqc.org.uk/location/1-8583912088,Huntingdon,,Worker (A rating),2022-01-12,2024-02-05,Rainbow Outreach and Healthcare Solutions Limited,Active,844,Bad
Paula Integrated Care Limited,St. James House,Pendleton Way,M6 5FW,https://www.paulaintegratedcare.healthcare,https://www.cqc.org.uk/location/1-9861503241,Salford,,Worker (A rating),2023-01-24,2024-01-02,Paula Integrated Care Limited,Active,438,Medium
Phoenix Care Support Services,37 Victoria Road,,RM1 2LH,,https://www.cqc.org.uk/location/1-8251228746,Romford,,Worker (A rating),2023-01-24,2024-01-02,PHOENIX CARE SUPPORT SERVICES LIMITED,Active,438,Medium
Paradise Care Ltd,"Office 8, The Colchester Business Centre,",1 George Williams Way,CO1 2JS,https://www.paradisecareltd.com,https://www.cqc.org.uk/location/1-9072960825,Colchester,,Worker (A rating),2022-04-12,2024-03-01,Paradise Care Ltd,Active,779,Medium
Surrey,34 Angus Close,,KT9 2BP,https://www.teamcarita.co.uk,https://www.cqc.org.uk/location/1-4056905157,Chessington,Surrey,Worker (A rating),2020-10-29,2023-11-02,Team Carita DCS Limited,Active,1224,Bad
Miracle Care Centre NLHC,G18 Ashington Workspace,Litonville Parkway,NE63 9JZ,https://www.miraclecarecentre.co.uk,https://www.cqc.org.uk/location/1-11565030590,Ashington,,Worker (A rating),2022-04-12,2023-09-25,Miracle Centre Limited,Active,568,Good
Siete Care Services,6 South Bar Street,,OX16 9AA,,https://www.cqc.org.uk/location/1-3175920762,Banbury,,Worker (A rating),2021-11-02,2023-06-15,Siete Ltd,Active,632,Good
Bethal Manna Care Ltd,7 Dartford Business Park,Victoria Road,DA1 5FS,,https://www.cqc.org.uk/location/1-7060366080,Dartford,,Worker (A rating),2022-05-06,2024-01-02,Bethal Manna Care Ltd,Active,662,Good
Sure Grace Ministries Care Agencies,75-79 Plumstead High Street,Plumstead,SE18 1SB,https://www.sgmcare.co.uk,https://www.cqc.org.uk/location/1-6877382949,London,,Worker (A rating),2023-04-19,2024-01-02,Sure Grace Ministries Care Agencies Limited,Active,327,Medium
Fresh Haven Healthcare Ltd,3 D Old Library,Trinity Road,BS2 0NW,https://www.freshhavenhealthcare.com,https://www.cqc.org.uk/location/1-9291762165,Bristol,,Worker (A rating),2022-05-06,2024-03-01,Fresh Haven Healthcare Ltd,Active,747,Medium
Momo & Tarek Care Limited,"Building B Room S9 Enterprise Park, Courtaulds Way",,CV6 5NX,https://www.momoandtarek.co.uk,https://www.cqc.org.uk/location/1-9104820693,Coventry,,Worker (A rating),2022-08-09,2023-08-18,Momo & Tarek Care Limited,Active,455,Medium
Newham,102 Rathbone Street,Canning Town,E16 1JQ,https://www.marylandcareagency.co.uk,https://www.cqc.org.uk/location/1-399067189,London,,Worker (A rating),2022-01-12,2023-12-05,Maryland Care Agency Limited,Active,789,Bad
Destiney Social Care Provider,Unit D23,"Alison Centre, 39 Alison Crescent",S2 1AS,,https://www.cqc.org.uk/location/1-11724649124,Sheffield,,Worker (A rating),2022-08-09,2024-03-01,Destiney Social Care Provider Ltd,Active,697,Medium
Caring Hands Nottingham Ltd,46 Huntingdon House,278-290 Huntingdon Street,NG1 3LY,,https://www.cqc.org.uk/location/1-5491643204,Nottingham,,Worker (A rating),2022-01-12,2024-01-02,Caring Hands Nottingham Ltd,Active,823,Bad
Sunderland Supported Living Service,Leechmere Centre,"Claymere Road, Leechmere Industrial Estate",SR2 9TQ,,https://www.cqc.org.uk/location/1-8424032823,Sunderland,Tyne And Wear,Worker (A rating),2020-07-27,2023-10-02,Sunderland City Council,Active,-,-
Reablement - Urgent Homecare and Falls Response Service,Priory House,"Monks Walk, Chicksands",SG17 5TQ,,https://www.cqc.org.uk/location/1-1705575770,Shefford,Bedfordshire,Worker (A rating),2020-07-27,2021-04-09,Central Bedfordshire Council,Active,-,-
Profad Care Agency,Unit 3 & 5,1 Bethwin Road,SE5 0SH,https://www.profadcareagency.co.uk,https://www.cqc.org.uk/location/1-3062887465,London,,Worker (A rating),2023-01-24,2024-03-01,Profad Care Agency Limited,Active,523,Medium
Medacs Healthcare Greater Manchester,"Suite 3, 1st Floor, Anchorage One, Anchorage Quay",Salford Quays,M50 3YJ,https://www.medacs.com,https://www.cqc.org.uk/location/1-2018371037,Greater Manchester,,Worker (A rating),2020-07-27,2022-02-16,Medacs Healthcare PLC,Active,-,-
Kwikfix Recruitment Services Peterborough Branch,42 Second Drove,Fengate Park,PE1 5XA,https://www.kwikcareservices.com,https://www.cqc.org.uk/location/1-7114830653,Peterborough,,Worker (A rating),2021-07-26,2023-11-02,Kwikfix Recruitment Services Limited,Active,968,Bad
Namron Care Provider Ltd,1 Holly Street,,LN5 8RS,https://www.namronhealthcare.co.uk,https://www.cqc.org.uk/location/1-451629282,Lincoln,,Worker (A rating),2023-04-19,2023-12-05,Namron Care Provider Ltd,Active,293,Medium
He Reigns Healthcare Services Ltd,EasyHub,22 Addiscombe Road,CR0 5PE,https://www.hereignshealthcare.com,https://www.cqc.org.uk/location/1-6386290326,Croydon,,Worker (A rating),2022-05-06,2024-03-01,HE Reigns Healthcare Services Ltd,Active,747,Medium
Intrinsic Care,6 Chestnut Avenue,,ME5 9AJ,https://www.theintrinsiccaregroup.com,https://www.cqc.org.uk/location/1-4776781915,Chatham,,Worker (A rating),2021-04-09,2024-03-01,The Intrinsic Care Group Limited,Active,1248,Bad
Woodlands Care Home,84 Long Lane,,UB10 8SX,,https://www.cqc.org.uk/location/1-2248733522,Uxbridge,Middlesex,Worker (A rating),2020-07-27,2022-11-22,The Woodlands Care Home Limited,Active,-,-
Vista Business Centre,50 Salisbury Road,,TW4 6JQ,https://www.ukstarcare.co.uk.,https://www.cqc.org.uk/location/1-2778133165,Hounslow,Middlesex,Worker (A rating),2021-07-26,2024-03-01,UK Star Care Ltd,Active,1115,Bad
Sunderland Community Support Service,Leechmere Centre,"Leechmere Industrial Estate, Carrmere Road",SR2 9TQ,,https://www.cqc.org.uk/location/1-1336734451,Sunderland,Tyne and Wear,Worker (A rating),2020-07-27,2023-10-02,Sunderland City Council,Active,-,-
TPS Healthcare,54B Barkstone House,Croydon Street,LS11 9RT,https://www.teampersonnelsolutions.co.uk,https://www.cqc.org.uk/location/1-154214570,Leeds,West Yorkshire,Worker (A rating),2022-04-12,2024-03-01,Team Personnel Solutions Limited,Active,779,Medium
Compkey Healthcare Ltd,"Fourways Community Centre, 116 Stevenson Road",,NR5 8TN,https://www.compkeyhealthcare.co.uk,https://www.cqc.org.uk/location/1-1924599784,Norwich,,Worker (A rating),2021-04-09,2023-08-18,CompKey Healthcare Ltd,Active,1006,Bad
Eureka Care Services Limited,15 Bull Plain,,SG14 1DX,https://www.eurekacareservices.co.uk,https://www.cqc.org.uk/location/1-4390168127,Hertford,,Worker (A rating),2021-09-30,2023-12-05,Eureka Care Services Limited,Active,888,Medium
Raynes Healthcare Ltd,NBV Enterprise Centre,"6 David Lane, Old Basford",NG6 0JU,https://www.rayneshealthcare.co.uk,https://www.cqc.org.uk/location/1-12813784454,Nottingham,,Worker (A rating),2022-02-16,2024-03-01,Raynes Healthcare Ltd,Active,837,Medium
Medacs Healthcare - London,First Floor,"54-56, Lewisham High Street",SE13 5JH,,https://www.cqc.org.uk/location/1-1762152878,London,,Worker (A rating),2020-07-27,2022-02-16,Medacs Healthcare PLC,Active,-,-
New Hope Care Leicester,70-72 Market Street,,LE65 1AN,,https://www.cqc.org.uk/location/1-13727045295,Ashby-de-la-zouch,,Worker (A rating),2023-01-24,2023-08-11,New Hope Care Ltd,Active,267,Medium
Good Oaks Home Care,Unit 2 Old Generator House,25 Bourne Valley Road,BH12 1DZ,https://www.goodoakshomecare.co.uk,https://www.cqc.org.uk/location/1-2006645907,Poole,,Worker (A rating),2022-01-12,2022-06-01,Good Oaks Home Care Limited,Active,278,Bad
Lavender Care Agency Ltd,164 Stafford Road,,SM6 9BS,,https://www.cqc.org.uk/location/1-4882553208,Wallington,,Worker (A rating),2022-03-11,2023-12-05,Lavender Care Agency Limited,Active,683,Good
Rainbow Outreach and Healthcare Solutions Limited,"Suite 28, Unit 6","County Business Park, Darlington Road",DL6 2NQ,https://www.rainbowoutreachandhealthcare.co.uk,https://www.cqc.org.uk/location/1-5801302321,Northallerton,,Worker (A rating),2022-01-12,2024-02-05,Rainbow Outreach and Healthcare Solutions Limited,Active,844,Bad
Medacs Healthcare - Leicester,7 Westleigh Business Park,"Winchester Avenue, Blaby",LE8 4EZ,https://www.medacs.co.uk,https://www.cqc.org.uk/location/1-307072344,Leicester,Leicestershire,Worker (A rating),2020-07-27,2022-02-16,Medacs Healthcare PLC,Active,-,-
1st Class Care Services2 Ltd,3 The Southend,,HR8 2EY,https://www.1stclasscareservices.co.uk,https://www.cqc.org.uk/location/1-2210769079,Ledbury,,Worker (A rating),2023-03-06,2024-04-30,1st Class Care Services2 Ltd,Active,458,Good
Yellowstone Healthcare Ltd,"Unit G12, Waterfront Studios Business Centre",1 Dock Road,E16 1AG,,https://www.cqc.org.uk/location/1-4341131778,London,,Worker (A rating),2023-02-08,2023-11-02,Yellowstone Healthcare Ltd,Active,313,Good
Sunderland Shared Lives,"Leechmere Centre, Leechmere Industrial Estate, Carrmere Road",Sunderland,SR2 9TQ,https://www.sunderland.gov.uk,https://www.cqc.org.uk/location/1-5635166075,Tyne and Wear,,Worker (A rating),2020-07-27,2023-10-02,Sunderland City Council,Active,-,-
Reliable Personnel Limited,32 Crown Lane,,SM4 5BL,https://www.reliablepersonnel.co.uk,https://www.cqc.org.uk/location/1-128295096,Morden,Surrey,Worker (A rating),2022-08-09,2024-01-02,Reliable Personnel Limited,Active,612,Medium
Ultimate Group Services East Midlands Limited,"Unit F7, Carlton Road Business Centre",27-31 Carlton Road,NG3 2DG,https://www.ultimategroupservices.co.uk,https://www.cqc.org.uk/location/1-5551887050,Nottingham,,Worker (A rating),2022-01-12,2024-03-01,Ultimate Group Services East Midlands Limited,Active,908,Bad
Realcare+ Limited,58 St. Marys Butts,,RG1 2LG,https://www.realcareworld.com,https://www.cqc.org.uk/location/1-453553615,Reading,,Worker (A rating),2020-07-27,2023-11-02,Realcare + Limited,Active,-,-
Mercury Care Services Ltd,"781-781a, London Road",,CR7 6AW,,https://www.cqc.org.uk/location/1-2034829862,Thornton Heath,,Worker (A rating),2022-10-17,2024-03-01,Mercury Care Services Limited,Active,576,Medium
Bridge-it Options Ltd,Sybil's Place,Ashford Hill,RG19 8BG,https://www.bridge-it-options.org,https://www.cqc.org.uk/location/1-2366935818,Thatcham,Berkshire,Worker (A rating),2022-08-09,2023-12-05,Bridge-it Options Ltd,Active,578,Medium
High Street Sandy,87 High Street,,SG19 1AL,,https://www.cqc.org.uk/location/1-344173174,Sandy,Bedfordshire,Worker (A rating),2020-07-27,2021-04-09,Central Bedfordshire Council,Active,-,-
Frogmore Road,23 Frogmore Road,,LU5 5FX,,https://www.cqc.org.uk/location/1-344173032,Houghton Regis,Bedfordshire,Worker (A rating),2020-07-27,2021-04-09,Central Bedfordshire Council,Active,-,-
Remark! Living,18 Leather Lane,,EC1N 7SU,,https://www.cqc.org.uk/location/1-782711290,London,,Worker (A rating),2020-07-27,2022-10-17,Remark! LTD,Active,-,-
Sunrise Healthcare Ltd,"DBH 21, Diss Business Park",Hopper Way,IP22 4GT,,https://www.cqc.org.uk/location/1-2190108554,Diss,,Worker (A rating),2021-09-30,2024-03-01,Sunrise Healthcare Ltd,Active,1007,Medium
New Hope Care Stockport,"Europa Business Park, Building 67","Office F15, Bird Hall Lane",SK3 0XA,,https://www.cqc.org.uk/location/1-13727045368,Stockport,,Worker (A rating),2023-01-24,2023-08-11,New Hope Care Ltd,Active,267,Medium
The Good Care Group,120 Leman Street,,E1 8EU,https://www.thegoodcaregroup.com,https://www.cqc.org.uk/location/1-1489174477,London,,Worker (A rating),2020-07-27,2022-03-11,The Good Care Group London Limited,Active,-,-
Harrow Carers,376-378 Pinner Road,,HA2 6DZ,https://www.harrowcarers.org,https://www.cqc.org.uk/location/1-2290286848,North Harrow,Middlesex,Worker (A rating),2022-03-11,2024-02-05,Harrow Carers,Active,738,Good
Springwood Healthcare Services Ltd,36 Warrens Shawe Lane,,HA8 8FX,https://www.springwoodhealthcare.org,https://www.cqc.org.uk/location/1-243791244,Edgware,Middlesex,Worker (A rating),2021-09-30,2023-10-13,Springwood Healthcare Services Ltd,Active,827,Medium
2M Health & Home Care Services Ltd - Birmingham,"Office 4, 8 & 11 Sandwell Business Development Centre",Oldbury Road,B66 1NN,https://www.2mhealthandhomecare.co.uk,https://www.cqc.org.uk/location/1-1057114714,Smethwick,,Worker (A rating),2022-06-01,2024-03-01,2M Health & Home Care Services Ltd,Active,723,Medium
Consultus Care And Nursing Ltd,4 London Road,,TN10 3AB,https://www.consultuscare.com,https://www.cqc.org.uk/location/1-120788654,Tonbridge,,Worker (A rating),2022-04-12,2023-08-18,Consultus Care and Nursing Ltd,Active,537,Good
New Direction Support,Old Court,"Tavistock Road, Roborough",PL6 7BD,https://www.premiercareplymouth.co.uk,https://www.cqc.org.uk/location/1-1247264615,Plymouth,,Worker (A rating),2023-01-24,2023-11-02,Premier Care (Plymouth) Limited,Active,376,Medium
Henley Care Limited,9-11,Greys Road,RG9 1SB,https://www.henleycare.co.uk,https://www.cqc.org.uk/location/1-341050669,Henley-on-thames,,Worker (A rating),2021-11-02,2023-02-08,Henley Care Limited,Active,520,Good
Olive Tree Services,57-59 High Street,,OX28 6JA,https://www.olivetreeservices.co.uk,https://www.cqc.org.uk/location/1-2170964410,Witney,Oxfordshire,Worker (A rating),2022-08-26,2024-04-30,CT Creative Solutions Ltd,Active,641,Good
Sulem Care Limited,66 Long Lane,Walton,L9 7BN,,https://www.cqc.org.uk/location/1-11584439046,Liverpool,,Worker (A rating),2022-09-02,2024-01-02,Sulem Care Limited,Active,526,Good
Angels Care Solutions,Unit 214 Barking Enterprise Centre,50 Cambridge Road,IG11 8FG,https://www.angelscaresolutions.co.uk,https://www.cqc.org.uk/location/1-3827655866,Barking,Essex,Worker (A rating),2022-05-06,2024-03-01,Angels Care Solutions Limited,Active,747,Medium
Oceans Care Services Limited,1-7 Langleys Road,,B29 6HR,,https://www.cqc.org.uk/location/1-2128040235,Birmingham,West Midlands,Worker (A rating),2022-04-12,2024-03-01,Oceans Care Services Ltd,Active,779,Medium
New Hope Care Hereford,3 Jubilee Building,Faraday Road,HR4 9BB,,https://www.cqc.org.uk/location/1-13727045202,Hereford,,Worker (A rating),2023-01-24,2023-08-11,New Hope Care Ltd,Active,267,Medium
Courage Limited,6-8,Stuart Street,LU1 2SJ,https://www.courage4u.co.uk,https://www.cqc.org.uk/location/1-2517177985,Luton,,Worker (A rating),2021-07-26,2024-02-05,Courage Limited,Active,1051,Bad
New Hope Care Coventry,Room S4 Enterprise House,"Foleshill Enterprise Park, Courtaulds Way",CV6 5NX,,https://www.cqc.org.uk/location/1-13726394145,Coventry,West Midlands,Worker (A rating),2023-01-24,2023-08-11,New Hope Care Ltd,Active,267,Medium
Woodhurst,88 Woodhurst Avenue,,WD25 9RW,,https://www.cqc.org.uk/location/1-1977199841,Watford,Hertfordshire,Worker (A rating),2022-05-06,2023-09-01,New Directions Flexible Social Care Solutions Ltd,Active,512,Good
Integral Care Solutions Limited,"Unit 8, Adams House, Northampton Science Park","Kings Park Road, Moulton Park Industrial Estate",NN3 6LG,https://www.integralcare.co.uk,https://www.cqc.org.uk/location/1-2515205486,Northampton,,Worker (A rating),2022-01-12,2023-06-01,Integral Care Solutions Limited,Active,588,Bad
Healthy Homecare Services Ltd,43 Woodville Road,,PE21 8AR,,https://www.cqc.org.uk/location/1-2551493549,Boston,Lincolnshire,Worker (A rating),2021-09-30,2024-03-01,Healthy Home Care Services Ltd,Active,1007,Medium
Trustlink Care Services Ltd,86 Victoria Road,,ST4 2JX,https://www.trustlinkcareservices.co.uk,https://www.cqc.org.uk/location/1-11313209470,Stoke-on-trent,,Worker (A rating),2022-10-17,2024-03-01,Trustlink Care Services Ltd,Active,576,Medium
New Directions - Supported Living,Office 5 The Maylands Building,"Maylands Avenue, Hemel Hempstead",HP2 7TG,,https://www.cqc.org.uk/location/1-11344287222,Hemel Hempstead,,Worker (A rating),2022-05-06,2023-09-01,New Directions Flexible Social Care Solutions Ltd,Active,512,Good
Chislehurst Healthcare Ltd,39 High Street,,BR7 5AE,https://www.chislehursthealthcare.co.uk,https://www.cqc.org.uk/location/1-11188426198,Chislehurst,,Worker (A rating),2023-02-08,2024-01-02,Chislehurst Healthcare Ltd,Active,375,Good
Progressive Support Services Ltd,Bizbub Castlemill,Burnt Tree,DY4 7UF,,https://www.cqc.org.uk/location/1-10877228578,Tipton,,Worker (A rating),2021-04-09,2024-01-02,Progressive Support Services Ltd,Active,1163,Bad
Ebenezer Care Services,"S/C 2-5, Ivy Business Centre","Crown Street, Failsworth",M35 9BG,,https://www.cqc.org.uk/location/1-10024040008,Manchester,,Worker (A rating),2023-04-19,2024-01-02,Ebenezer Care Services Limited,Active,327,Medium
ALWAYS HEALTHCARE LTD,47 Rushey Green,,SE6 4AS,,https://www.cqc.org.uk/location/1-10128881655,London,,Worker (A rating),2023-01-24,2024-04-30,Always Healthcare Recruitment Agency Ltd,Active,536,Medium
Clover Healthcare Services - Main Office,Wilsons Park,Monsall Road,M40 8WN,,https://www.cqc.org.uk/location/1-10415480834,Manchester,Lancashire,Worker (A rating),2022-10-17,2023-06-15,Clover Healthcare Services Ltd,Active,267,Good
Premiere Advantage Ltd,206s Castlemill,Burnt Tree,DY4 7UF,,https://www.cqc.org.uk/location/1-12161473956,Tipton,,Worker (A rating),2022-04-12,2023-01-24,Premiere Advantage Ltd,Active,332,Good
Whitechapel,93-101 Greenfield Road,,E1 1EJ,https://www.blessedcarelegacy.co.uk,https://www.cqc.org.uk/location/1-12027950269,London,,Worker (A rating),2023-04-19,2023-11-02,Blessed Care Legacy Ltd,Active,265,Medium
Resilience Care,"Unit 7, Enterprise House","Foleshill Enterprise Park, Courtaulds Way",CV6 5NX,https://www.resiliencehcp.com,https://www.cqc.org.uk/location/1-12245897645,Coventry,,Worker (A rating),2023-01-24,2023-12-05,Resilience HCP Ltd,Active,404,Medium
Arch West Midlands,55 Cherry Tree Avenue,,WS5 4JN,https://www.arch-futures.org,https://www.cqc.org.uk/location/1-12427547986,Walsall,,Worker (A rating),2023-09-15,2023-11-02,Arch Futures Ltd,Active,86,Good
MPC Healthcare Group Ltd,5 Blackburn Close,,NG31 8RY,,https://www.cqc.org.uk/location/1-12490847070,Grantham,Lincolnshire,Worker (A rating),2023-03-06,2024-03-01,MPC Healthcare Group Ltd,Active,445,Medium
Candela Healthcare Ltd,"No. 5A, Former Magistrates Court",Gaol Street,HR1 2HU,,https://www.cqc.org.uk/location/1-12566526711,Hereford,,Worker (A rating),2023-03-06,2024-03-01,Candela Healthcare Ltd,Active,445,Medium
Norfolk and Suffolk Healthcare Limited,Suite 11,"Saracens Business Centre, 25 St. Margarets Green",IP4 2BN,,https://www.cqc.org.uk/location/1-11523386035,Ipswich,,Worker (A rating),2022-08-09,2024-03-01,Norfolk and Suffolk Healthcare Limited,Active,697,Medium
Living Waters Services Ltd,4 Orchard Court,Harry Weston Road,CV3 2TQ,https://www.livingwatersltd.co.uk,https://www.cqc.org.uk/location/1-13030803511,Coventry,,Worker (A rating),2021-07-26,2024-03-01,Living Waters Services Ltd,Active,1115,Bad
Inspire Care Agencies Limited,10 Quarry Hill Parade,,TN9 2HR,,https://www.cqc.org.uk/location/1-14138578592,Tonbridge,,Worker (A rating),2023-06-15,2024-03-01,Inspire Care Agencies Limited,Active,332,Medium
BodFem Care Ltd,Regus Building,Park Road,WD3 1RE,https://www.bodfemcare.co.uk,https://www.cqc.org.uk/location/1-13911471904,Rickmansworth,,Worker (A rating),2023-01-24,2024-03-01,Bodfem Care Limited,Active,523,Medium
SuppLiCan Care and Support,Flat 4,"Witley, 387 Sandbanks Road",BH14 8HR,https://www.supplican.co.uk,https://www.cqc.org.uk/location/1-13939471595,Poole,,Worker (A rating),2023-03-13,2023-09-08,Supplican Group Ltd,Active,191,Good
His Grace And Mercy Services Ltd,"504, K G Business Centre","Kingsfield Close, Kings Heath Industrial Estate",NN5 7QS,https://www.hgmscare.co.uk,https://www.cqc.org.uk/location/1-13941332717,Northampton,,Worker (A rating),2023-04-19,2023-12-05,His Grace And Mercy Services Ltd,Active,293,Medium
MoreCare Services UK Ltd - Nottingham,3 Hawksworth Street,,NG3 2EG,,https://www.cqc.org.uk/location/1-13943193912,Nottingham,Nottinghamshire,Worker (A rating),2021-04-09,2021-04-09,Morecare Services (Uk) Ltd,Active,239,Bad
MoreCare Services UK Ltd - Preston,71 Garstang Road,,PR1 1LB,,https://www.cqc.org.uk/location/1-13943193970,Preston,Lancashire,Worker (A rating),2021-04-09,2021-04-09,Morecare Services (Uk) Ltd,Active,239,Bad
Profad Care Agency Bromley,1 Elmfield Park,,BR1 1LU,,https://www.cqc.org.uk/location/1-13946622674,Bromley,,Worker (A rating),2023-01-24,2024-03-01,Profad Care Agency Limited,Active,523,Medium
Profad Care Agency Nottingham,Huntingdon House 278-290,Huntingdon Street,NG1 3LY,,https://www.cqc.org.uk/location/1-13931244542,Nottingham,,Worker (A rating),2023-01-24,2024-03-01,Profad Care Agency Limited,Active,523,Medium
Kreative Care Ltd,1 Cawdron Close,Dalton,S65 3HH,,https://www.cqc.org.uk/location/1-15062897960,Rotherham,,Worker (A rating),2023-05-05,2024-01-02,Kreative Care Ltd,Active,283,Good
Morecare Services (Uk) Ltd - East Sussex,"Pine Grove Enterprise Centre, Office 46",Pine Grove,TN6 1DH,https://www.morecareservices.co.uk,https://www.cqc.org.uk/location/1-15086194574,Crowborough,,Worker (A rating),2021-04-09,2021-04-09,Morecare Services (Uk) Ltd,Active,239,Bad
Jay and Noah Healthcare,St. Pauls House,23 Park Square South,LS1 2ND,,https://www.cqc.org.uk/location/1-16993333356,Leeds,,Worker (A rating),2023-03-06,2024-01-02,Jay and Noah Healthcare Ltd,Active,360,Good
Responsive Healthcare Ltd,"Suite 9, Pure Offices","Midshires Business Park, Smeaton Close",HP19 8HL,https://responsivehealthcare.co.uk,https://www.cqc.org.uk/location/1-14638496733,Aylesbury,,Worker (A rating),2023-03-06,2023-12-05,Responsive Healthcare Ltd,Active,326,Good
Global M'ckarm International Care Services Limited,Unit 62,"Midshires Business Park, Smeaton Close",HP19 8HL,,https://www.cqc.org.uk/location/1-14685402919,Aylesbury,,Worker (A rating),2023-05-05,2024-03-01,Global M'ckarm International Care Services Limited,Active,368,Medium
Paula Integrated Care Milton Keynes,Technology House,151 Silbury Boulevard,MK9 1LH,,https://www.cqc.org.uk/location/1-14689629741,Milton Keynes,,Worker (A rating),2023-01-24,2024-01-02,Paula Integrated Care Limited,Active,438,Medium
216 High Road,216 High Road,,RM6 6LS,,https://www.cqc.org.uk/location/1-14856928938,Romford,,Worker (A rating),2021-04-09,2022-11-01,Swift SF Limited,Active,723,Bad
KASHFAM LIMITED,26 West Street,,RH2 9BX,,https://www.cqc.org.uk/location/1-14865011790,Reigate,,Worker (A rating),2023-04-19,2023-11-02,KASHFAM LIMITED,Active,265,Medium
Light Care Services Limited Hampshire,Basepoint Business Centre,Harts Farm Way,PO9 1HS,,https://www.cqc.org.uk/location/1-14865124199,Havant,,Worker (A rating),2023-01-24,2023-12-05,Light Care Services Limited,Active,404,Medium
Expert Care Solutions Ltd Bournemouth,Old Library House,4 Dean Park Crescent,BH1 1LY,https://www.expertcaresolutionsltd.co.uk,https://www.cqc.org.uk/location/1-14879596643,Bournemouth,,Worker (A rating),2022-08-09,2024-03-01,Expert Care Solutions Ltd,Active,697,Medium
Bithoms Care Office,"Studio 6, Action House",53 Sandgate Street,SE15 1LE,,https://www.cqc.org.uk/location/1-14214152228,London,,Worker (A rating),2023-01-24,2024-01-02,Bithoms Support Services Ltd,Active,438,Medium
Gorton Mill House,420 Abbey Hey Lane,,M18 8DU,https://www.medacs.com/homecare,https://www.cqc.org.uk/location/1-14248572482,Manchester,,Worker (A rating),2020-07-27,2022-02-16,Medacs Healthcare PLC,Active,-,-
London Academy & Recruitment Centre Ltd,G10 Expressway,1 Dock Road,E16 1AH,,https://www.cqc.org.uk/location/1-15183065629,London,,Worker (A rating),2023-05-16,2023-11-02,London Academy & Recruitment Centre Ltd,Active,212,Good
AJ Zion Limited,"Suite 5, 319a",Holdenhurst Road,BH8 8BT,,https://www.cqc.org.uk/location/1-18074004202,Bournemouth,,Worker (A rating),2023-01-24,2023-12-05,AJ Zion Limited,Active,404,Medium
Click Operations (UK) Limited,"Building 3, City West Office Park, Gelderd Road",,LS12 6LN,,https://www.cqc.org.uk/location/1-18133695735,Leeds,,Worker (A rating),2023-01-24,2024-05-13,Click Operations (UK) Limited,Active,538,Medium
Empathy Care Services Birmingham,"Park House, Bristol Road South","Rubery, Rednal",B45 9AH,https://empathycareservices.co.uk,https://www.cqc.org.uk/location/1-18773703134,Birmingham,,Worker (A rating),2022-04-12,2024-01-02,Empathy Care Services Limited,Active,694,Good
Melton Mowbray,Pera Business Park,Nottingham Road,LE13 0PB,,https://www.cqc.org.uk/location/1-14430191715,Melton Mowbray,,Worker (A rating),2023-01-24,2023-10-13,Almag Healthcare Limited,Active,343,Medium
35 Bridge Street,35 Bridge Street,,KT22 8BN,,https://www.cqc.org.uk/location/1-14443047364,Leatherhead,,Worker (A rating),2022-10-17,2024-03-01,Elite Careplus Ltd,Active,576,Medium
Holistic Recruiters Ltd,Wellington House 90-92,Butt Road,CO3 3DA,,https://www.cqc.org.uk/location/1-14498939967,Colchester,,Worker (A rating),2021-04-09,2023-03-13,Holistic Recruiters Limited,Active,871,Bad
Alas Healthcare,Cumberland House,Grosvenor Square,SO15 2BG,,https://www.cqc.org.uk/location/1-14499545076,Southampton,,Worker (A rating),2023-08-11,2023-10-13,Alas Multinational Limited,Active,88,Good
Clara Barton's Care Services,101-103 Sheldon Chambers,"2235-2243 Coventry Road, Sheldon",B26 3NW,,https://www.cqc.org.uk/location/1-14518917943,Birmingham,,Worker (A rating),2023-02-08,2024-02-26,Clara Barton's Care Services Ltd,Active,400,Good
